@relation aux
@attribute col_1 {'20th_Cent_Vista_Inv','20th_Century_Ultra','AIM_Charter','AIM_Constellation','Acorn','Affiliated','Alger_Small_Capitali','Alliance_G_and_I_A','Alliance_Intl_A','Alliance_Quasar_A','Amer_Cap_EmergG_A','Amer_Capital_Pace_A','American_Balanced','Babson_Enterprise','Babson_Growth','CGM_Capital_Developm','CGM_Mutual','Calvert-Ariel_Growth','Calvert_Soc_Inv_MgGr','Capital_Income_Build','Cardinal','Clipper','Columbia_Growth','Columbia_Special','Common_Sense_G_and_I','Dean_Witter_EqutyInc','Dean_Witter_WrldWide','Delaware','Delaware_Decatur_I','Delaware_Decatur_II','Delaware_Trend','Dodge_and_Cox_Balanced','Dreyfus_Appreciation','Dreyfus_Capital_Grow','Dreyfus_New_Leaders','Eaton_Vance_Investor','EuroPacific_Growth','Evergreen','Evergreen_Total_Ret','FPA_Paramount','Fidelity','Fidelity_Advisor','Fidelity_Balanced','Fidelity_Capital_App','Fidelity_Equity_Inc','Fidelity_Europe','Fidelity_Growth_Co','Fidelity_OTC','Fidelity_Overseas','Fidelity_Puritan','Fidelity_Retire_Grwt','Financial_Dynamics','Financial_Ind_Income','Financial_Industrial','First_Investors_Glob','Founders_Blue_Chip','Founders_Special','Franklin_Growth','Franklin_Rising_Div','Fundamental_Investor','GT_Europe_Growth_A','GT_Int_Growth_A','GT_Pacific_GrowthA','George_Putnam_Bost_A','Gintel','Gradison-McDnld_EV','Guardian_Park_Avenue','Harbor_International','Hartwell_EmergngGrwt','IDEX_3','IDS_Discovery','IDS_International','IDS_Mutual','IDS_Progressive','IDS_Strategy_Aggr_Eq','IDS_Strategy_Equity','International_Equity','Investment_Co_Amer','Janus','Janus_Venture','John_Hancock_Sovergn','Kaufmann','Kemper_International','Kemper_Inv_Tot_Ret','Kemper_Small_CapEqu','Kemper_Total_Return','Keystone_Custodian','Keystone_Custodn_S-4','Legg_Mason_Spec_Inv','Lindner','MFS_Emerging_Growth','MFS_Lifetime_EmrGrw','MFS_Lifetime_Total_R','MFS_Total_Return','MainStay_Total_Ret','Mas_Inv_Growth_Stock','Mass_Investors','Merl_Lnch_Strateg_B','Merrill_Lynch_BalInB','Merrill_Lynch_BasicV','Merrill_Lynch_Cap_A','Merrill_Lynch_Euro_B','Merrill_Lynch_Intl_A','Merrill_Lynch_PacfcA','MetLife_StateStCapAp','National_Total_Retur','Natl_Inc_and_Growth_A','New_Economy','New_Perspective','Newberger&Berman_Grd','Nicholas_II','Nicholas_Ltd_Editio','Oppenheimer_Discover','Oppenheimer_EqutyInc','Oppenheimer_Global','Oppenheimer_Target','Pacific_Horizon_AG','Pax_World','Pennsylvania_Mutual','Phoenix_Balanced','Pilgrim_MagnaCap','Pioneer_Three','Prud_Growth_Opport_B','Prudential_Equ_Inc_B','Prudential_Equity_B','Prudential_Global_B','Putnam_Fund_G&I_A','Putnam_Global_Growth','Putnam_Managed_Incom','Putnam_OTC_Emerg_Grw','Putnam_Strategic_Inc','Putnam_Vista','Putnam_Voyager','Rightime','Rightime_Blue_Chip','Roberts_Steph_EmGr','Royce_Value','SAFECO_Growth','SAFECO_Income','Scudder_Development','Scudder_Global','Scudder_Internationa','Security_Action','Selected_Amer_Shares','Seligman_Capital','Seligman_Common_Stck','Shearson_Aggr_Growth','Shearson_Premium','Shearson_Sector_An_B','Sit_New_Beginning','Skyline_Special_Equi','Smith_Barney_I_and_G_A','Stagecoach_Corporate','SteinRoe_Special','SteinRoe_Stock','SteinRoe_Total_Retur','Strong_Discovery','Strong_Investment','Strong_Total_Return','TRowe_Price_EquInc','TRowe_Price_G_and_I','TRowe_Price_Intl_St','TRowe_Price_New_Hor','T_Rowe_Price_OTC','Templeton_Foreign','Templeton_Growth','Templeton_SmallCoGr','Templeton_World','Thomson_OpportunityB','USAA_Inv_Cornerstone','USAA_Mutual_Aggr_Grw','USAA_Mutual_Inc_Stck','United_Contnentl_Inc','United_Income','United_Intl_Growth','United_New_Concepts','Value_Line_Lever_Grt','Vanguard_Explorer','Vanguard_Ind_Ext_Mkt','Vanguard_Quantitativ','Vanguard_STAR','Vanguard_Small_CapSt','Vanguard_World_IntGr','Vista_Growth_and_Incom','Wellington'}
@attribute col_2 numeric
@attribute col_3 numeric
@attribute class {'minority','majority'}
@data
'IDS_Progressive',4,13240,'majority'
'Security_Action',4,12784,'minority'
'Kaufmann',5,24161,'majority'
'Thomson_OpportunityB',5,22067,'majority'
'Strong_Discovery',5,18125,'minority'
'AIM_Constellation',5,20043,'majority'
'Founders_Special',5,18311,'majority'
'Financial_Dynamics',5,18666,'majority'
'Keystone_Custodn_S-4',5,18913,'majority'
'Delaware_Trend',5,19673,'majority'
'Pacific_Horizon_AG',5,17666,'minority'
'MetLife_StateStCapAp',5,17994,'majority'
'Seligman_Capital',5,17682,'majority'
'Putnam_Voyager',5,16841,'majority'
'IDS_Strategy_Aggr_Eq',5,16159,'minority'
'Value_Line_Lever_Grt',5,15282,'minority'
'Oppenheimer_Target',5,15795,'majority'
'Dreyfus_Capital_Grow',5,14040,'minority'
'Shearson_Aggr_Growth',5,14973,'minority'
'USAA_Mutual_Aggr_Grw',5,14650,'minority'
'Fidelity_Capital_App',5,13148,'majority'
'Alliance_Quasar_A',5,12433,'minority'
'20th_Century_Ultra',6,21995,'minority'
'Skyline_Special_Equi',6,21487,'majority'
'Alger_Small_Capitali',6,20966,'minority'
'Roberts_Steph_EmGr',6,18911,'minority'
'MFS_Lifetime_EmrGrw',6,21349,'majority'
'Janus_Venture',6,18129,'minority'
'Nicholas_Ltd_Editio',6,17847,'majority'
'Oppenheimer_Discover',6,18681,'majority'
'Legg_Mason_Spec_Inv',6,18146,'majority'
'Fidelity_OTC',6,17929,'majority'
'Acorn',6,17643,'majority'
'Hartwell_EmergngGrwt',6,18878,'minority'
'Sit_New_Beginning',6,17367,'minority'
'Scudder_Development',6,17644,'minority'
'Amer_Cap_EmergG_A',6,17666,'majority'
'Babson_Enterprise',6,17591,'majority'
'Columbia_Special',6,18275,'majority'
'IDS_Discovery',6,17182,'majority'
'United_New_Concepts',6,17311,'minority'
'Vanguard_Explorer',6,16693,'majority'
'Vanguard_Ind_Ext_Mkt',6,15663,'majority'
'TRowe_Price_New_Hor',6,16842,'majority'
'Dreyfus_New_Leaders',6,16396,'majority'
'20th_Cent_Vista_Inv',6,17049,'minority'
'Prud_Growth_Opport_B',6,16502,'majority'
'Nicholas_II',6,15435,'majority'
'Pennsylvania_Mutual',6,15200,'majority'
'Kemper_Small_CapEqu',6,16040,'minority'
'MFS_Emerging_Growth',6,16783,'majority'
'Pioneer_Three',6,15488,'majority'
'Vanguard_Small_CapSt',6,15591,'majority'
'Evergreen',6,14704,'majority'
'T_Rowe_Price_OTC',6,14742,'majority'
'SAFECO_Growth',6,14870,'minority'
'Royce_Value',6,14348,'majority'
'Putnam_OTC_Emerg_Grw',6,15336,'majority'
'Calvert-Ariel_Growth',6,14455,'majority'
'Scudder_Global',7,13723,'minority'
'Harbor_International',7,13726,'minority'
'EuroPacific_Growth',7,12767,'minority'
'New_Perspective',7,12952,'minority'
'Scudder_Internationa',7,11618,'minority'
'TRowe_Price_Intl_St',7,11700,'minority'
'Templeton_Foreign',7,12502,'minority'
'Templeton_Growth',7,13320,'minority'
'Merrill_Lynch_PacfcA',7,10473,'minority'
'Oppenheimer_Global',7,11885,'minority'
'Merrill_Lynch_Intl_A',7,11688,'minority'
'Merrill_Lynch_Euro_B',7,11419,'minority'
'GT_Pacific_GrowthA',7,11337,'minority'
'Templeton_SmallCoGr',7,13183,'minority'
'International_Equity',7,10499,'minority'
'Fidelity_Europe',7,10859,'minority'
'Dean_Witter_WrldWide',7,10982,'minority'
'Vanguard_World_IntGr',7,10176,'minority'
'Templeton_World',7,12317,'minority'
'Putnam_Global_Growth',7,11412,'minority'
'First_Investors_Glob',7,11077,'minority'
'GT_Int_Growth_A',7,10856,'minority'
'IDS_International',7,10383,'minority'
'Kemper_International',7,10232,'minority'
'Fidelity_Overseas',7,9569,'minority'
'Prudential_Global_B',7,9939,'minority'
'United_Intl_Growth',7,10252,'minority'
'Alliance_Intl_A',7,9781,'minority'
'GT_Europe_Growth_A',7,9426,'minority'
